ADD IPPMSESSION:IPPMSN=200,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.117.160",PEERIP="10.138.117.91",IPPMDSCP=0; {BAYSO} 
ADD IPPMSESSION:IPPMSN=343,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.53.50",PEERIP="10.138.55.236",IPPMDSCP=0; {YMPSA} 
ADD IPPMSESSION:IPPMSN=344,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.53.50",PEERIP="10.138.55.78",IPPMDSCP=0; {YMPSA} 
ADD IPPMSESSION:IPPMSN=345,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.53.50",PEERIP="10.138.55.61",IPPMDSCP=0; {YMPSA} 
ADD IPPMSESSION:IPPMSN=346,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.53.50",PEERIP="10.138.52.253",IPPMDSCP=0; {YMPSA} 
ADD IPPMSESSION:IPPMSN=347,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.53.50",PEERIP="10.138.124.132",IPPMDSCP=0; {YMPSA} 
ADD IPPMSESSION:IPPMSN=348,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.53.50",PEERIP="10.138.124.139",IPPMDSCP=0; {YMPSA} 
ADD IPPMSESSION:IPPMSN=349,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.53.50",PEERIP="10.138.124.131",IPPMDSCP=0; {YMPSA} 
ADD IPPMSESSION:IPPMSN=350,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.53.50",PEERIP="10.138.124.210",IPPMDSCP=0; {YMPSA} 
ADD IPPMSESSION:IPPMSN=351,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.53.50",PEERIP="10.138.55.116",IPPMDSCP=0; {YMPSA} 
ADD IPPMSESSION:IPPMSN=352,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.53.50",PEERIP="10.138.125.26",IPPMDSCP=0; {YMPSA} 
ADD IPPMSESSION:IPPMSN=353,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.53.50",PEERIP="10.138.124.87",IPPMDSCP=0; {YMPSA} 
ADD IPPMSESSION:IPPMSN=354,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.53.50",PEERIP="10.138.55.110",IPPMDSCP=0; {YMPSA} 
ADD IPPMSESSION:IPPMSN=355,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.53.50",PEERIP="10.138.52.22",IPPMDSCP=0; {YMPSA} 
ADD IPPMSESSION:IPPMSN=356,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.53.50",PEERIP="10.138.55.64",IPPMDSCP=0; {YMPSA} 
ADD IPPMSESSION:IPPMSN=357,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.53.50",PEERIP="10.138.124.205",IPPMDSCP=0; {YMPSA} 
ADD IPPMSESSION:IPPMSN=358,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.53.50",PEERIP="10.138.124.202",IPPMDSCP=0; {YMPSA} 
ADD IPPMSESSION:IPPMSN=359,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.53.50",PEERIP="10.138.53.126",IPPMDSCP=0; {YMPSA} 
ADD IPPMSESSION:IPPMSN=360,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.53.50",PEERIP="10.138.124.233",IPPMDSCP=0; {YMPSA} 
ADD IPPMSESSION:IPPMSN=361,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.53.50",PEERIP="10.138.124.67",IPPMDSCP=0; {YMPSA} 
ADD IPPMSESSION:IPPMSN=362,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.53.50",PEERIP="10.138.124.158",IPPMDSCP=0; {YMPSA} 
ADD IPPMSESSION:IPPMSN=363,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.53.50",PEERIP="10.138.124.64",IPPMDSCP=0; {YMPSA} 
ADD IPPMSESSION:IPPMSN=364,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.53.50",PEERIP="10.138.125.147",IPPMDSCP=0; {YMPSA} 
ADD IPPMSESSION:IPPMSN=365,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.53.50",PEERIP="10.138.124.16",IPPMDSCP=0; {YMPSA} 
ADD IPPMSESSION:IPPMSN=366,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.53.50",PEERIP="10.138.124.26",IPPMDSCP=0; {YMPSA} 
ADD IPPMSESSION:IPPMSN=367,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.53.50",PEERIP="10.138.55.81",IPPMDSCP=0; {YMPSA} 
ADD IPPMSESSION:IPPMSN=368,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.53.50",PEERIP="10.138.124.91",IPPMDSCP=0; {YMPSA} 
ADD IPPMSESSION:IPPMSN=369,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.53.50",PEERIP="10.138.52.85",IPPMDSCP=0; {YMPSA} 
ADD IPPMSESSION:IPPMSN=370,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.53.50",PEERIP="10.138.54.2",IPPMDSCP=0; {YMPSA} 
ADD IPPMSESSION:IPPMSN=371,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.53.50",PEERIP="10.138.124.85",IPPMDSCP=0; {YMPSA} 
ADD IPPMSESSION:IPPMSN=372,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.53.50",PEERIP="10.138.55.48",IPPMDSCP=0; {YMPSA} 
ADD IPPMSESSION:IPPMSN=373,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.53.50",PEERIP="10.138.53.24",IPPMDSCP=0; {YMPSA} 
ADD IPPMSESSION:IPPMSN=374,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.53.50",PEERIP="10.138.52.216",IPPMDSCP=0; {YMPSA} 
ADD IPPMSESSION:IPPMSN=375,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.53.50",PEERIP="10.138.52.248",IPPMDSCP=0; {YMPSA} 
ADD IPPMSESSION:IPPMSN=376,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.53.50",PEERIP="10.138.53.5",IPPMDSCP=0; {YMPSA} 
ADD IPPMSESSION:IPPMSN=377,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.53.50",PEERIP="10.138.125.70",IPPMDSCP=0; {YMPSA} 
ADD IPPMSESSION:IPPMSN=378,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.53.50",PEERIP="10.138.52.8",IPPMDSCP=0; {YMPSA} 
ADD IPPMSESSION:IPPMSN=379,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.53.50",PEERIP="10.138.124.47",IPPMDSCP=0; {YMPSA} 
ADD IPPMSESSION:IPPMSN=380,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.53.50",PEERIP="10.138.124.199",IPPMDSCP=0; {YMPSA} 
ADD IPPMSESSION:IPPMSN=381,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.53.50",PEERIP="10.138.52.191",IPPMDSCP=0; {YMPSA} 
ADD IPPMSESSION:IPPMSN=382,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.53.50",PEERIP="10.138.54.122",IPPMDSCP=0; {YMPSA} 
ADD IPPMSESSION:IPPMSN=383,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.53.50",PEERIP="10.138.124.112",IPPMDSCP=0; {YMPSA} 
ADD IPPMSESSION:IPPMSN=384,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.53.50",PEERIP="10.138.54.215",IPPMDSCP=0; {YMPSA} 
ADD IPPMSESSION:IPPMSN=385,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.53.50",PEERIP="10.138.54.199",IPPMDSCP=0; {YMPSA} 
ADD IPPMSESSION:IPPMSN=386,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.53.50",PEERIP="10.138.55.12",IPPMDSCP=0; {YMPSA} 
ADD IPPMSESSION:IPPMSN=387,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.53.50",PEERIP="10.138.124.209",IPPMDSCP=0; {YMPSA} 
ADD IPPMSESSION:IPPMSN=388,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.53.50",PEERIP="10.138.55.128",IPPMDSCP=0; {YMPSA} 
ADD IPPMSESSION:IPPMSN=389,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.53.50",PEERIP="10.138.55.138",IPPMDSCP=0; {YMPSA} 
ADD IPPMSESSION:IPPMSN=390,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.53.50",PEERIP="10.138.54.150",IPPMDSCP=0; {YMPSA} 
ADD IPPMSESSION:IPPMSN=391,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.53.50",PEERIP="10.138.52.49",IPPMDSCP=0; {YMPSA} 
ADD IPPMSESSION:IPPMSN=392,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.53.50",PEERIP="10.138.124.219",IPPMDSCP=0; {YMPSA} 
ADD IPPMSESSION:IPPMSN=393,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.53.50",PEERIP="10.138.124.245",IPPMDSCP=0; {YMPSA} 
ADD IPPMSESSION:IPPMSN=200,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.121.162",PEERIP="10.138.48.51",IPPMDSCP=0; {AKKAL} 
ADD IPPMSESSION:IPPMSN=201,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.121.162",PEERIP="10.138.121.14",IPPMDSCP=0; {AKKAL} 
ADD IPPMSESSION:IPPMSN=202,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.121.162",PEERIP="10.138.48.45",IPPMDSCP=0; {AKKAL} 
ADD IPPMSESSION:IPPMSN=203,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.121.162",PEERIP="10.138.48.25",IPPMDSCP=0; {AKKAL} 
ADD IPPMSESSION:IPPMSN=204,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.121.162",PEERIP="10.138.121.77",IPPMDSCP=0; {AKKAL} 
ADD IPPMSESSION:IPPMSN=205,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.121.162",PEERIP="10.138.48.56",IPPMDSCP=0; {AKKAL} 
ADD IPPMSESSION:IPPMSN=206,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.121.162",PEERIP="10.138.48.43",IPPMDSCP=0; {AKKAL} 
ADD IPPMSESSION:IPPMSN=207,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.121.162",PEERIP="10.138.48.61",IPPMDSCP=0; {AKKAL} 
ADD IPPMSESSION:IPPMSN=208,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.121.162",PEERIP="10.138.48.64",IPPMDSCP=0; {AKKAL} 
ADD IPPMSESSION:IPPMSN=209,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.121.162",PEERIP="10.138.121.46",IPPMDSCP=0; {AKKAL} 
ADD IPPMSESSION:IPPMSN=210,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.121.162",PEERIP="10.138.48.14",IPPMDSCP=0; {AKKAL} 
ADD IPPMSESSION:IPPMSN=211,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.121.162",PEERIP="10.138.48.7",IPPMDSCP=0; {AKKAL} 
ADD IPPMSESSION:IPPMSN=212,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.121.162",PEERIP="10.138.48.17",IPPMDSCP=0; {AKKAL} 
ADD IPPMSESSION:IPPMSN=213,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.121.162",PEERIP="10.138.48.11",IPPMDSCP=0; {AKKAL} 
ADD IPPMSESSION:IPPMSN=214,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.121.162",PEERIP="10.138.48.68",IPPMDSCP=0; {AKKAL} 
ADD IPPMSESSION:IPPMSN=215,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.121.162",PEERIP="10.138.48.58",IPPMDSCP=0; {AKKAL} 
ADD IPPMSESSION:IPPMSN=216,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.121.162",PEERIP="10.138.48.59",IPPMDSCP=0; {AKKAL} 
ADD IPPMSESSION:IPPMSN=217,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.121.162",PEERIP="10.138.121.135",IPPMDSCP=0; {AKKAL} 
ADD IPPMSESSION:IPPMSN=218,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.121.162",PEERIP="10.138.48.41",IPPMDSCP=0; {AKKAL} 
ADD IPPMSESSION:IPPMSN=219,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.121.162",PEERIP="10.138.48.16",IPPMDSCP=0; {AKKAL} 
ADD IPPMSESSION:IPPMSN=220,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.121.162",PEERIP="10.138.48.19",IPPMDSCP=0; {AKKAL} 
ADD IPPMSESSION:IPPMSN=221,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.121.162",PEERIP="10.138.48.60",IPPMDSCP=0; {AKKAL} 
ADD IPPMSESSION:IPPMSN=222,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.121.162",PEERIP="10.138.48.6",IPPMDSCP=0; {AKKAL} 
ADD IPPMSESSION:IPPMSN=223,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.121.162",PEERIP="10.138.48.49",IPPMDSCP=0; {AKKAL} 
ADD IPPMSESSION:IPPMSN=224,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.121.162",PEERIP="10.138.48.15",IPPMDSCP=0; {AKKAL} 
ADD IPPMSESSION:IPPMSN=225,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.121.162",PEERIP="10.138.48.52",IPPMDSCP=0; {AKKAL} 
ADD IPPMSESSION:IPPMSN=226,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.121.162",PEERIP="10.138.48.44",IPPMDSCP=0; {AKKAL} 
ADD IPPMSESSION:IPPMSN=227,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.121.162",PEERIP="10.138.48.63",IPPMDSCP=0; {AKKAL} 
ADD IPPMSESSION:IPPMSN=228,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.121.162",PEERIP="10.138.48.40",IPPMDSCP=0; {AKKAL} 
ADD IPPMSESSION:IPPMSN=229,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.121.162",PEERIP="10.138.48.50",IPPMDSCP=0; {AKKAL} 
ADD IPPMSESSION:IPPMSN=230,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.121.162",PEERIP="10.138.121.168",IPPMDSCP=0; {AKKAL} 
ADD IPPMSESSION:IPPMSN=231,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.121.162",PEERIP="10.138.48.4",IPPMDSCP=0; {AKKAL} 
ADD IPPMSESSION:IPPMSN=232,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.121.162",PEERIP="10.138.121.93",IPPMDSCP=0; {AKKAL} 
ADD IPPMSESSION:IPPMSN=233,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.121.162",PEERIP="10.138.48.8",IPPMDSCP=0; {AKKAL} 
ADD IPPMSESSION:IPPMSN=234,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.121.162",PEERIP="10.138.48.18",IPPMDSCP=0; {AKKAL} 
ADD IPPMSESSION:IPPMSN=235,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.121.162",PEERIP="10.138.48.67",IPPMDSCP=0; {AKKAL} 
ADD IPPMSESSION:IPPMSN=236,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.121.162",PEERIP="10.138.48.9",IPPMDSCP=0; {AKKAL} 
ADD IPPMSESSION:IPPMSN=237,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.121.162",PEERIP="10.138.48.55",IPPMDSCP=0; {AKKAL} 
ADD IPPMSESSION:IPPMSN=238,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.121.162",PEERIP="10.138.48.62",IPPMDSCP=0; {AKKAL} 
ADD IPPMSESSION:IPPMSN=239,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.121.162",PEERIP="10.138.121.79",IPPMDSCP=0; {AKKAL} 
ADD IPPMSESSION:IPPMSN=240,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.121.162",PEERIP="10.138.48.66",IPPMDSCP=0; {AKKAL} 
ADD IPPMSESSION:IPPMSN=241,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.121.162",PEERIP="10.138.48.13",IPPMDSCP=0; {AKKAL} 
ADD IPPMSESSION:IPPMSN=200,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.52.253",PEERIP="10.138.52.216",IPPMDSCP=0; {BRBCA} 
ADD IPPMSESSION:IPPMSN=201,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.52.253",PEERIP="10.138.52.87",IPPMDSCP=0; {BRBCA} 
ADD IPPMSESSION:IPPMSN=202,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.52.253",PEERIP="10.138.52.217",IPPMDSCP=0; {BRBCA} 
ADD IPPMSESSION:IPPMSN=203,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.52.253",PEERIP="10.138.52.84",IPPMDSCP=0; {BRBCA} 
ADD IPPMSESSION:IPPMSN=204,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.52.253",PEERIP="10.138.52.124",IPPMDSCP=0; {BRBCA} 
ADD IPPMSESSION:IPPMSN=205,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.52.253",PEERIP="10.138.52.88",IPPMDSCP=0; {BRBCA} 
ADD IPPMSESSION:IPPMSN=206,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.52.253",PEERIP="10.138.52.4",IPPMDSCP=0; {BRBCA} 
ADD IPPMSESSION:IPPMSN=207,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.52.253",PEERIP="10.138.53.25",IPPMDSCP=0; {BRBCA} 
ADD IPPMSESSION:IPPMSN=208,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.52.253",PEERIP="10.138.53.40",IPPMDSCP=0; {BRBCA} 
ADD IPPMSESSION:IPPMSN=209,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.52.253",PEERIP="10.138.52.121",IPPMDSCP=0; {BRBCA} 
ADD IPPMSESSION:IPPMSN=210,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.52.253",PEERIP="10.138.52.192",IPPMDSCP=0; {BRBCA} 
ADD IPPMSESSION:IPPMSN=211,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.52.253",PEERIP="10.138.52.114",IPPMDSCP=0; {BRBCA} 
ADD IPPMSESSION:IPPMSN=212,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.52.253",PEERIP="10.138.52.251",IPPMDSCP=0; {BRBCA} 
ADD IPPMSESSION:IPPMSN=213,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.52.253",PEERIP="10.138.53.148",IPPMDSCP=0; {BRBCA} 
ADD IPPMSESSION:IPPMSN=214,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.52.253",PEERIP="10.138.53.147",IPPMDSCP=0; {BRBCA} 
ADD IPPMSESSION:IPPMSN=215,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.52.253",PEERIP="10.138.53.128",IPPMDSCP=0; {BRBCA} 
ADD IPPMSESSION:IPPMSN=216,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.52.253",PEERIP="10.138.124.195",IPPMDSCP=0; {BRBCA} 
ADD IPPMSESSION:IPPMSN=217,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.52.253",PEERIP="10.138.54.149",IPPMDSCP=0; {BRBCA} 
ADD IPPMSESSION:IPPMSN=218,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.52.253",PEERIP="10.138.53.140",IPPMDSCP=0; {BRBCA} 
ADD IPPMSESSION:IPPMSN=219,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.52.253",PEERIP="10.138.55.61",IPPMDSCP=0; {BRBCA} 
ADD IPPMSESSION:IPPMSN=220,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.52.253",PEERIP="10.138.124.210",IPPMDSCP=0; {BRBCA} 
ADD IPPMSESSION:IPPMSN=221,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.52.253",PEERIP="10.138.52.116",IPPMDSCP=0; {BRBCA} 
ADD IPPMSESSION:IPPMSN=222,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.52.253",PEERIP="10.138.52.2",IPPMDSCP=0; {BRBCA} 
ADD IPPMSESSION:IPPMSN=223,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.52.253",PEERIP="10.138.55.64",IPPMDSCP=0; {BRBCA} 
ADD IPPMSESSION:IPPMSN=224,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.52.253",PEERIP="10.138.125.154",IPPMDSCP=0; {BRBCA} 
ADD IPPMSESSION:IPPMSN=225,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.52.253",PEERIP="10.138.52.191",IPPMDSCP=0; {BRBCA} 
ADD IPPMSESSION:IPPMSN=226,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.52.253",PEERIP="10.138.124.64",IPPMDSCP=0; {BRBCA} 
ADD IPPMSESSION:IPPMSN=227,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.52.253",PEERIP="10.138.124.191",IPPMDSCP=0; {BRBCA} 
ADD IPPMSESSION:IPPMSN=228,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.52.253",PEERIP="10.138.125.73",IPPMDSCP=0; {BRBCA} 
ADD IPPMSESSION:IPPMSN=229,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.52.253",PEERIP="10.138.52.135",IPPMDSCP=0; {BRBCA} 
ADD IPPMSESSION:IPPMSN=230,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.52.253",PEERIP="10.138.55.35",IPPMDSCP=0; {BRBCA} 
ADD IPPMSESSION:IPPMSN=231,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.52.253",PEERIP="10.138.124.203",IPPMDSCP=0; {BRBCA} 
ADD IPPMSESSION:IPPMSN=232,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.52.253",PEERIP="10.138.52.182",IPPMDSCP=0; {BRBCA} 
ADD IPPMSESSION:IPPMSN=233,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.52.253",PEERIP="10.138.124.26",IPPMDSCP=0; {BRBCA} 
ADD IPPMSESSION:IPPMSN=234,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.52.253",PEERIP="10.138.52.25",IPPMDSCP=0; {BRBCA} 
ADD IPPMSESSION:IPPMSN=235,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.52.253",PEERIP="10.138.54.253",IPPMDSCP=0; {BRBCA} 
ADD IPPMSESSION:IPPMSN=236,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.52.253",PEERIP="10.138.53.92",IPPMDSCP=0; {BRBCA} 
ADD IPPMSESSION:IPPMSN=237,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.52.253",PEERIP="10.138.124.87",IPPMDSCP=0; {BRBCA} 
ADD IPPMSESSION:IPPMSN=238,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.52.253",PEERIP="10.138.52.82",IPPMDSCP=0; {BRBCA} 
ADD IPPMSESSION:IPPMSN=239,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.52.253",PEERIP="10.138.53.123",IPPMDSCP=0; {BRBCA} 
ADD IPPMSESSION:IPPMSN=240,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.52.253",PEERIP="10.138.53.5",IPPMDSCP=0; {BRBCA} 
ADD IPPMSESSION:IPPMSN=241,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.52.253",PEERIP="10.138.124.209",IPPMDSCP=0; {BRBCA} 
ADD IPPMSESSION:IPPMSN=242,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.52.253",PEERIP="10.138.124.240",IPPMDSCP=0; {BRBCA} 
ADD IPPMSESSION:IPPMSN=243,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.52.253",PEERIP="10.138.54.122",IPPMDSCP=0; {BRBCA} 
ADD IPPMSESSION:IPPMSN=244,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.52.253",PEERIP="10.138.53.145",IPPMDSCP=0; {BRBCA} 
ADD IPPMSESSION:IPPMSN=245,IPPMTYPE=FOUR_TUPLE,BINDPATH=NO,LOCALIP="10.138.52.253",PEERIP="10.138.52.85",IPPMDSCP=0; {BRBCA} 
